Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       15     0.00     0.00  std::__new_allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >::deallocate(gv::mesh::BasicVertex<gutil::Point<3, double> >*, unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  std::__new_allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >::allocate(unsigned long, void const*)
  0.00      0.00     0.00       15     0.00     0.00  std::__new_allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >::__new_allocator(std::__new_allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > const&)
  0.00      0.00     0.00       15     0.00     0.00  std::allocator_traits<std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::deallocate(std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&, gv::mesh::BasicVertex<gutil::Point<3, double> >*, unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  std::allocator_traits<std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::allocate(std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&, unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_M_erase_at_end(gv::mesh::BasicVertex<gutil::Point<3, double> >*)
  0.00      0.00     0.00       14     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      0.00     0.00       14     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*)
  0.00      0.00     0.00       14     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      0.00     0.00       14     0.00     0.00  std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
  0.00      0.00     0.00       14     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      0.00     0.00       14     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::_Guard(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.00     0.00       14     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::~_Guard()
  0.00      0.00     0.00       13     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  0.00      0.00     0.00       10     0.00     0.00  gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::processSplit()
  0.00      0.00     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >::__normal_iterator(gv::mesh::BasicVertex<gutil::Point<3, double> >* const&)
  0.00      0.00     0.00       10     0.00     0.00  std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::empty() const
  0.00      0.00     0.00       10     0.00     0.00  std::unordered_set<unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<unsigned long> >::empty() const
  0.00      0.00     0.00       10     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       10     0.00     0.00  std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >::move_iterator(__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >)
  0.00      0.00     0.00       10     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_S_relocate(gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&)
  0.00      0.00     0.00       10     0.00     0.00  gv::mesh::BasicVertex<gutil::Point<3, double> >* std::__relocate_a<gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >(gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&)
  0.00      0.00     0.00       10     0.00     0.00  gv::mesh::BasicVertex<gutil::Point<3, double> >* std::__relocate_a_1<gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >(gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&)
  0.00      0.00     0.00       10     0.00     0.00  std::iterator_traits<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >::iterator_category std::__iterator_category<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > const&)
  0.00      0.00     0.00       10     0.00     0.00  std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > std::__make_move_if_noexcept_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >(__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >)
  0.00      0.00     0.00       10     0.00     0.00  std::remove_reference<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >&>::type&& std::move<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >&>(__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >&)
  0.00      0.00     0.00        9     0.00     0.00  std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_M_deallocate(gv::mesh::MeshElement<11, true, true>*, unsigned long)
  0.00      0.00     0.00        9     0.00     0.00  std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_M_deallocate(gv::mesh::HalfEdge<6>*, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  gutil::Point<3, double>::operator-=(gutil::Point<3, double> const&)
  0.00      0.00     0.00        8     0.00     0.00  gutil::Point<3, double> gutil::operator-<3, double>(gutil::Point<3, double> const&, gutil::Point<3, double> const&)
  0.00      0.00     0.00        8     0.00     0.00  std::__new_allocator<gv::mesh::MeshElement<11, true, true> >::_M_max_size() const
  0.00      0.00     0.00        8     0.00     0.00  std::__new_allocator<gv::mesh::HalfEdge<6> >::_M_max_size() const
  0.00      0.00     0.00        8     0.00     0.00  std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00        8     0.00     0.00  std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::end() const
  0.00      0.00     0.00        8     0.00     0.00  std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::begin() const
  0.00      0.00     0.00        8     0.00     0.00  std::vector<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00        8     0.00     0.00  std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_M_allocate(unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_M_allocate(unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::__new_allocator<gv::mesh::MeshElement<11, true, true> >::deallocate(gv::mesh::MeshElement<11, true, true>*, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::__new_allocator<gv::mesh::MeshElement<11, true, true> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00        8     0.00     0.00  std::__new_allocator<gv::mesh::HalfEdge<6> >::deallocate(gv::mesh::HalfEdge<6>*, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::__new_allocator<gv::mesh::HalfEdge<6> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00        8     0.00     0.00  std::allocator_traits<std::allocator<gv::mesh::MeshElement<11, true, true> > >::deallocate(std::allocator<gv::mesh::MeshElement<11, true, true> >&, gv::mesh::MeshElement<11, true, true>*, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::allocator_traits<std::allocator<gv::mesh::MeshElement<11, true, true> > >::allocate(std::allocator<gv::mesh::MeshElement<11, true, true> >&, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::allocator_traits<std::allocator<gv::mesh::HalfEdge<6> > >::deallocate(std::allocator<gv::mesh::HalfEdge<6> >&, gv::mesh::HalfEdge<6>*, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::allocator_traits<std::allocator<gv::mesh::HalfEdge<6> > >::allocate(std::allocator<gv::mesh::HalfEdge<6> >&, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_S_relocate(gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> >&)
  0.00      0.00     0.00        8     0.00     0.00  std::vector<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_S_relocate(gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, std::allocator<gv::mesh::HalfEdge<6> >&)
  0.00      0.00     0.00        8     0.00     0.00  gv::mesh::MeshElement<11, true, true>* std::__relocate_a<gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> > >(gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> >&)
  0.00      0.00     0.00        8     0.00     0.00  gv::mesh::HalfEdge<6>* std::__relocate_a<gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, std::allocator<gv::mesh::HalfEdge<6> > >(gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, std::allocator<gv::mesh::HalfEdge<6> >&)
  0.00      0.00     0.00        8     0.00     0.00  gv::mesh::MeshElement<11, true, true>* std::__relocate_a_1<gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> > >(gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> >&)
  0.00      0.00     0.00        8     0.00     0.00  gv::mesh::HalfEdge<6>* std::__relocate_a_1<gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, std::allocator<gv::mesh::HalfEdge<6> > >(gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*, std::allocator<gv::mesh::HalfEdge<6> >&)
  0.00      0.00     0.00        6     0.00     0.00  __gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> > const*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >::__normal_iterator(gv::mesh::BasicVertex<gutil::Point<3, double> > const* const&)
  0.00      0.00     0.00        6     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::capacity() const
  0.00      0.00     0.00        6     0.00     0.00  std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        6     0.00     0.00  std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        6     0.00     0.00  std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::~_Vector_base()
  0.00      0.00     0.00        6     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::~vector()
  0.00      0.00     0.00        6     0.00     0.00  std::__deque_buf_size(unsigned long)
  0.00      0.00     0.00        5     0.00     0.00  gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::refineRegion(gutil::Box<3, double> const&)
  0.00      0.00     0.00        5     0.00     0.00  gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::shrink_to_fit()
  0.00      0.00     0.00        5     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >, gv::mesh::BasicVertex<gutil::Point<3, double> > >::_S_on_swap(std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&)
  0.00      0.00     0.00        5     0.00     0.00  __gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >::difference_type __gnu_cxx::operator-<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >(__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > const&, __gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > const&)
  0.00      0.00     0.00        5     0.00     0.00  gv::mesh::ColoredMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::are_colors_valid() const
  0.00      0.00     0.00        5     0.00     0.00  std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::get_allocator() const
  0.00      0.00     0.00        5     0.00     0.00  std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl::_Vector_impl(std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > const&)
  0.00      0.00     0.00        5     0.00     0.00  std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl_data::_M_swap_data(std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl_data&)
  0.00      0.00     0.00        5     0.00     0.00  std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_base(std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > const&)
  0.00      0.00     0.00        5     0.00     0.00  std::unordered_set<unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<unsigned long> >::clear()
  0.00      0.00     0.00        5     0.00     0.00  std::__shrink_to_fit_aux<std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >, true>::_S_do_it(std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >&)
  0.00      0.00     0.00        5     0.00     0.00  gv::mesh::BasicVertex<gutil::Point<3, double> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*>(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*)
  0.00      0.00     0.00        5     0.00     0.00  std::array<std::vector<unsigned long, std::allocator<unsigned long> >, 64ul>::~array()
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::shrink_to_fit()
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_M_shrink_to_fit()
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_S_check_init_len(unsigned long, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > const&)
  0.00      0.00     0.00        5     0.00     0.00  void std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_M_range_initialize<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::forward_iterator_tag)
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::end()
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::swap(std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >&)
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::begin()
  0.00      0.00     0.00        5     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::vector<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, void>(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > const&)
  0.00      0.00     0.00        5     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
  0.00      0.00     0.00        5     0.00     0.00  std::iterator_traits<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >::difference_type std::__distance<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::random_access_iterator_tag)
  0.00      0.00     0.00        5     0.00     0.00  void std::__alloc_on_swap<std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >(std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&)
  0.00      0.00     0.00        5     0.00     0.00  gv::mesh::BasicVertex<gutil::Point<3, double> >* std::__do_uninit_copy<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*>(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*)
  0.00      0.00     0.00        5     0.00     0.00  gv::mesh::BasicVertex<gutil::Point<3, double> >* std::uninitialized_copy<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*>(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*)
